W0721 14:43:45.332000 41989 torch/distributed/run.py:793] 
W0721 14:43:45.332000 41989 torch/distributed/run.py:793] *****************************************
W0721 14:43:45.332000 41989 torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0721 14:43:45.332000 41989 torch/distributed/run.py:793] *****************************************
[init] run=synbios_moe_multi5_permute_fsdp_4gpu device=cuda:0 strategy=fsdp world=4 params=293494272
[parallel_ready] {"event": "parallel_ready", "strategy": "fsdp", "fsdp_units": 13, "auto_wrap_policy": "transformer_block", "sharding_strategy": "full_shard"}
[train] batch 1/161 | epoch 1/108 | loss 10.94893 | lr 1.000e-06 | grad 17.113 | data-wait 0.2% | tok/s 29,750.8 | gpu-peak 19.82/23.65 GiB | gpu-util 37.1% | 0.0% | ETA 37:14:12
[train] batch 114/161 | epoch 67/108 | loss 0.38684 | lr 4.187e-04 | grad 0.085 | data-wait 0.3% | tok/s 375,550.0 | gpu-peak 20.38/23.65 GiB | gpu-util 98.4% | 61.8% | ETA 1:17:31
[train] batch 134/161 | epoch 67/108 | loss 0.38932 | lr 4.170e-04 | grad 0.087 | data-wait 0.3% | tok/s 376,127.9 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 61.9% | ETA 1:17:16
[train] batch 154/161 | epoch 67/108 | loss 0.39199 | lr 4.154e-04 | grad 0.087 | data-wait 0.4% | tok/s 374,868.2 | gpu-peak 20.38/23.65 GiB | gpu-util 98.3% | 62.0% | ETA 1:17:01
[train] batch 161/161 | epoch 67/108 | loss 0.39292 | lr 4.148e-04 | grad 0.087 | data-wait 0.0% | tok/s 375,247.5 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 62.0% | ETA 1:16:55
[train] batch 13/161 | epoch 68/108 | loss 0.36453 | lr 4.137e-04 | grad 0.082 | data-wait 0.3% | tok/s 355,989.6 | gpu-peak 20.38/23.65 GiB | gpu-util 94.5% | 62.1% | ETA 1:16:46
[train] batch 33/161 | epoch 68/108 | loss 0.36635 | lr 4.121e-04 | grad 0.084 | data-wait 0.3% | tok/s 375,466.5 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 62.2% | ETA 1:16:31
[train] batch 53/161 | epoch 68/108 | loss 0.37126 | lr 4.104e-04 | grad 0.084 | data-wait 0.2% | tok/s 375,880.8 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 62.3% | ETA 1:16:16
[train] batch 73/161 | epoch 68/108 | loss 0.37472 | lr 4.088e-04 | grad 0.086 | data-wait 0.3% | tok/s 375,647.7 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 62.5% | ETA 1:16:01
[train] batch 93/161 | epoch 68/108 | loss 0.37789 | lr 4.072e-04 | grad 0.087 | data-wait 0.3% | tok/s 371,844.4 | gpu-peak 20.38/23.65 GiB | gpu-util 98.2% | 62.6% | ETA 1:15:46
[train] batch 113/161 | epoch 68/108 | loss 0.38116 | lr 4.055e-04 | grad 0.085 | data-wait 0.3% | tok/s 375,411.9 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 62.7% | ETA 1:15:31
[train] batch 133/161 | epoch 68/108 | loss 0.38262 | lr 4.039e-04 | grad 0.087 | data-wait 0.3% | tok/s 375,180.8 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 62.8% | ETA 1:15:16
[train] batch 153/161 | epoch 68/108 | loss 0.38468 | lr 4.023e-04 | grad 0.086 | data-wait 0.3% | tok/s 375,283.1 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 62.9% | ETA 1:15:01
[train] batch 161/161 | epoch 68/108 | loss 0.38692 | lr 4.016e-04 | grad 0.086 | data-wait 0.3% | tok/s 374,913.6 | gpu-peak 20.38/23.65 GiB | gpu-util 98.3% | 63.0% | ETA 1:14:55
[checkpoint] saved artifacts/synbios_moe/checkpoints/synbios_moe_multi5_permute_fsdp_4gpu/epoch_000068_step_000010948 (model+optimizer state)
[train] batch 12/161 | epoch 69/108 | loss 0.36048 | lr 4.006e-04 | grad 0.078 | data-wait 0.1% | tok/s 78,455.8 | gpu-peak 20.38/23.65 GiB | gpu-util 23.8% | 63.0% | ETA 1:15:02
[train] batch 32/161 | epoch 69/108 | loss 0.36246 | lr 3.990e-04 | grad 0.085 | data-wait 0.3% | tok/s 376,690.1 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 63.1% | ETA 1:14:47
[train] batch 52/161 | epoch 69/108 | loss 0.36622 | lr 3.974e-04 | grad 0.085 | data-wait 0.3% | tok/s 375,715.8 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 63.3% | ETA 1:14:32
[train] batch 72/161 | epoch 69/108 | loss 0.36887 | lr 3.958e-04 | grad 0.083 | data-wait 0.3% | tok/s 375,401.6 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 63.4% | ETA 1:14:17
[train] batch 92/161 | epoch 69/108 | loss 0.37235 | lr 3.941e-04 | grad 0.083 | data-wait 0.2% | tok/s 374,751.9 | gpu-peak 20.38/23.65 GiB | gpu-util 98.4% | 63.5% | ETA 1:14:02
[train] batch 112/161 | epoch 69/108 | loss 0.37533 | lr 3.925e-04 | grad 0.087 | data-wait 0.3% | tok/s 375,042.0 | gpu-peak 20.38/23.65 GiB | gpu-util 98.4% | 63.6% | ETA 1:13:47
[train] batch 132/161 | epoch 69/108 | loss 0.37702 | lr 3.909e-04 | grad 0.084 | data-wait 0.3% | tok/s 375,594.9 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 63.7% | ETA 1:13:32
[train] batch 152/161 | epoch 69/108 | loss 0.37973 | lr 3.893e-04 | grad 0.086 | data-wait 0.3% | tok/s 375,059.9 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 63.8% | ETA 1:13:17
[train] batch 161/161 | epoch 69/108 | loss 0.38159 | lr 3.886e-04 | grad 0.084 | data-wait 0.3% | tok/s 374,840.6 | gpu-peak 20.38/23.65 GiB | gpu-util 98.3% | 63.9% | ETA 1:13:10
[train] batch 11/161 | epoch 70/108 | loss 0.35665 | lr 3.877e-04 | grad 0.078 | data-wait 0.4% | tok/s 352,686.3 | gpu-peak 20.38/23.65 GiB | gpu-util 93.6% | 64.0% | ETA 1:13:02
[train] batch 31/161 | epoch 70/108 | loss 0.35766 | lr 3.861e-04 | grad 0.084 | data-wait 0.3% | tok/s 373,687.3 | gpu-peak 20.38/23.65 GiB | gpu-util 98.3% | 64.1% | ETA 1:12:47
[train] batch 51/161 | epoch 70/108 | loss 0.36113 | lr 3.845e-04 | grad 0.085 | data-wait 0.3% | tok/s 375,013.7 | gpu-peak 20.38/23.65 GiB | gpu-util 98.4% | 64.2% | ETA 1:12:32
[train] batch 71/161 | epoch 70/108 | loss 0.36411 | lr 3.829e-04 | grad 0.086 | data-wait 0.3% | tok/s 374,626.6 | gpu-peak 20.38/23.65 GiB | gpu-util 98.4% | 64.3% | ETA 1:12:17
[train] batch 91/161 | epoch 70/108 | loss 0.36741 | lr 3.813e-04 | grad 0.084 | data-wait 0.3% | tok/s 375,494.7 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 64.4% | ETA 1:12:02
[train] batch 111/161 | epoch 70/108 | loss 0.37006 | lr 3.797e-04 | grad 0.085 | data-wait 0.4% | tok/s 375,246.5 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 64.5% | ETA 1:11:47
[train] batch 131/161 | epoch 70/108 | loss 0.37275 | lr 3.781e-04 | grad 0.084 | data-wait 0.3% | tok/s 375,320.4 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 64.6% | ETA 1:11:32
[train] batch 151/161 | epoch 70/108 | loss 0.37491 | lr 3.765e-04 | grad 0.084 | data-wait 0.3% | tok/s 375,451.8 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 64.8% | ETA 1:11:17
[train] batch 161/161 | epoch 70/108 | loss 0.37568 | lr 3.757e-04 | grad 0.085 | data-wait 0.4% | tok/s 374,785.1 | gpu-peak 20.38/23.65 GiB | gpu-util 98.3% | 64.8% | ETA 1:11:10
[checkpoint] saved artifacts/synbios_moe/checkpoints/synbios_moe_multi5_permute_fsdp_4gpu/epoch_000070_step_000011270 (model+optimizer state)
[train] batch 10/161 | epoch 71/108 | loss 0.35343 | lr 3.749e-04 | grad 0.079 | data-wait 0.1% | tok/s 63,626.3 | gpu-peak 20.38/23.65 GiB | gpu-util 24.0% | 64.9% | ETA 1:11:19
[train] batch 30/161 | epoch 71/108 | loss 0.35324 | lr 3.733e-04 | grad 0.081 | data-wait 0.3% | tok/s 376,696.5 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 65.0% | ETA 1:11:04
[train] batch 50/161 | epoch 71/108 | loss 0.35711 | lr 3.717e-04 | grad 0.083 | data-wait 0.3% | tok/s 376,630.8 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 65.1% | ETA 1:10:49
[train] batch 70/161 | epoch 71/108 | loss 0.36022 | lr 3.701e-04 | grad 0.083 | data-wait 0.2% | tok/s 371,413.6 | gpu-peak 20.38/23.65 GiB | gpu-util 98.2% | 65.2% | ETA 1:10:34
[train] batch 90/161 | epoch 71/108 | loss 0.36289 | lr 3.686e-04 | grad 0.084 | data-wait 0.2% | tok/s 376,370.0 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 65.3% | ETA 1:10:19
[train] batch 110/161 | epoch 71/108 | loss 0.36474 | lr 3.670e-04 | grad 0.086 | data-wait 0.3% | tok/s 375,862.6 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 65.4% | ETA 1:10:04
[train] batch 130/161 | epoch 71/108 | loss 0.36715 | lr 3.654e-04 | grad 0.084 | data-wait 0.3% | tok/s 375,657.2 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 65.6% | ETA 1:09:49
[train] batch 150/161 | epoch 71/108 | loss 0.36911 | lr 3.638e-04 | grad 0.083 | data-wait 0.3% | tok/s 375,412.0 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 65.7% | ETA 1:09:34
[train] batch 161/161 | epoch 71/108 | loss 0.37117 | lr 3.630e-04 | grad 0.086 | data-wait 0.4% | tok/s 375,316.9 | gpu-peak 20.38/23.65 GiB | gpu-util 98.4% | 65.7% | ETA 1:09:26
[train] batch 9/161 | epoch 72/108 | loss 0.34656 | lr 3.623e-04 | grad 0.081 | data-wait 0.3% | tok/s 350,903.8 | gpu-peak 20.38/23.65 GiB | gpu-util 93.0% | 65.8% | ETA 1:09:19
[train] batch 29/161 | epoch 72/108 | loss 0.35010 | lr 3.607e-04 | grad 0.080 | data-wait 0.2% | tok/s 375,878.4 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 65.9% | ETA 1:09:05
[train] batch 49/161 | epoch 72/108 | loss 0.35271 | lr 3.591e-04 | grad 0.082 | data-wait 0.2% | tok/s 375,639.8 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 66.0% | ETA 1:08:50
[train] batch 69/161 | epoch 72/108 | loss 0.35578 | lr 3.576e-04 | grad 0.085 | data-wait 0.3% | tok/s 375,756.8 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 66.1% | ETA 1:08:35
[train] batch 89/161 | epoch 72/108 | loss 0.35886 | lr 3.560e-04 | grad 0.085 | data-wait 0.3% | tok/s 375,759.8 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 66.3% | ETA 1:08:20
[train] batch 109/161 | epoch 72/108 | loss 0.35978 | lr 3.545e-04 | grad 0.085 | data-wait 0.2% | tok/s 376,167.1 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 66.4% | ETA 1:08:05
[train] batch 129/161 | epoch 72/108 | loss 0.36256 | lr 3.529e-04 | grad 0.082 | data-wait 0.3% | tok/s 375,235.9 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 66.5% | ETA 1:07:50
[train] batch 149/161 | epoch 72/108 | loss 0.36512 | lr 3.514e-04 | grad 0.084 | data-wait 0.3% | tok/s 375,922.9 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 66.6% | ETA 1:07:35
[train] batch 161/161 | epoch 72/108 | loss 0.36643 | lr 3.504e-04 | grad 0.085 | data-wait 0.3% | tok/s 375,403.0 | gpu-peak 20.38/23.65 GiB | gpu-util 98.4% | 66.7% | ETA 1:07:26
[checkpoint] saved artifacts/synbios_moe/checkpoints/synbios_moe_multi5_permute_fsdp_4gpu/epoch_000072_step_000011592 (model+optimizer state)
[train] batch 8/161 | epoch 73/108 | loss 0.34533 | lr 3.498e-04 | grad 0.076 | data-wait 0.1% | tok/s 56,388.3 | gpu-peak 20.38/23.65 GiB | gpu-util 17.7% | 66.7% | ETA 1:07:34
[train] batch 28/161 | epoch 73/108 | loss 0.34612 | lr 3.483e-04 | grad 0.079 | data-wait 0.3% | tok/s 377,519.0 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 66.8% | ETA 1:07:19
[train] batch 48/161 | epoch 73/108 | loss 0.34910 | lr 3.467e-04 | grad 0.080 | data-wait 0.3% | tok/s 376,353.1 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 66.9% | ETA 1:07:04
[train] batch 68/161 | epoch 73/108 | loss 0.35128 | lr 3.452e-04 | grad 0.082 | data-wait 0.2% | tok/s 372,902.3 | gpu-peak 20.38/23.65 GiB | gpu-util 98.2% | 67.1% | ETA 1:06:50
[train] batch 88/161 | epoch 73/108 | loss 0.35340 | lr 3.436e-04 | grad 0.083 | data-wait 0.3% | tok/s 373,690.5 | gpu-peak 20.38/23.65 GiB | gpu-util 98.4% | 67.2% | ETA 1:06:35
[train] batch 108/161 | epoch 73/108 | loss 0.35668 | lr 3.421e-04 | grad 0.083 | data-wait 0.2% | tok/s 376,185.6 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 67.3% | ETA 1:06:20
[train] batch 128/161 | epoch 73/108 | loss 0.35797 | lr 3.406e-04 | grad 0.083 | data-wait 0.3% | tok/s 375,989.4 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 67.4% | ETA 1:06:05
[train] batch 148/161 | epoch 73/108 | loss 0.36049 | lr 3.391e-04 | grad 0.084 | data-wait 0.3% | tok/s 375,747.9 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 67.5% | ETA 1:05:50
[train] batch 161/161 | epoch 73/108 | loss 0.36210 | lr 3.381e-04 | grad 0.082 | data-wait 0.2% | tok/s 374,290.9 | gpu-peak 20.38/23.65 GiB | gpu-util 98.3% | 67.6% | ETA 1:05:40
[train] batch 7/161 | epoch 74/108 | loss 0.34067 | lr 3.375e-04 | grad 0.074 | data-wait 0.4% | tok/s 346,377.5 | gpu-peak 20.38/23.65 GiB | gpu-util 91.5% | 67.6% | ETA 1:05:35
[train] batch 27/161 | epoch 74/108 | loss 0.34168 | lr 3.360e-04 | grad 0.079 | data-wait 0.3% | tok/s 376,572.2 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 67.7% | ETA 1:05:21
[train] batch 47/161 | epoch 74/108 | loss 0.34551 | lr 3.345e-04 | grad 0.080 | data-wait 0.2% | tok/s 376,247.6 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 67.9% | ETA 1:05:06
[train] batch 67/161 | epoch 74/108 | loss 0.34837 | lr 3.330e-04 | grad 0.082 | data-wait 0.3% | tok/s 375,215.8 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 68.0% | ETA 1:04:51
[train] batch 87/161 | epoch 74/108 | loss 0.35024 | lr 3.315e-04 | grad 0.082 | data-wait 0.3% | tok/s 375,010.8 | gpu-peak 20.38/23.65 GiB | gpu-util 98.4% | 68.1% | ETA 1:04:36
[train] batch 107/161 | epoch 74/108 | loss 0.35255 | lr 3.300e-04 | grad 0.081 | data-wait 0.3% | tok/s 375,742.4 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 68.2% | ETA 1:04:21
[train] batch 127/161 | epoch 74/108 | loss 0.35454 | lr 3.285e-04 | grad 0.081 | data-wait 0.3% | tok/s 375,090.9 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 68.3% | ETA 1:04:07
[train] batch 147/161 | epoch 74/108 | loss 0.35556 | lr 3.270e-04 | grad 0.082 | data-wait 0.3% | tok/s 374,808.2 | gpu-peak 20.38/23.65 GiB | gpu-util 98.4% | 68.4% | ETA 1:03:52
[train] batch 161/161 | epoch 74/108 | loss 0.35692 | lr 3.259e-04 | grad 0.083 | data-wait 0.3% | tok/s 374,320.8 | gpu-peak 20.38/23.65 GiB | gpu-util 98.3% | 68.5% | ETA 1:03:42
[checkpoint] saved artifacts/synbios_moe/checkpoints/synbios_moe_multi5_permute_fsdp_4gpu/epoch_000074_step_000011914 (model+optimizer state)
[train] batch 6/161 | epoch 75/108 | loss 0.33952 | lr 3.255e-04 | grad 0.079 | data-wait 0.1% | tok/s 43,637.7 | gpu-peak 20.38/23.65 GiB | gpu-util 16.3% | 68.6% | ETA 1:03:50
[train] batch 26/161 | epoch 75/108 | loss 0.33936 | lr 3.240e-04 | grad 0.079 | data-wait 0.3% | tok/s 376,432.3 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 68.7% | ETA 1:03:35
[train] batch 46/161 | epoch 75/108 | loss 0.34159 | lr 3.225e-04 | grad 0.079 | data-wait 0.2% | tok/s 376,900.2 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 68.8% | ETA 1:03:20
[train] batch 66/161 | epoch 75/108 | loss 0.34339 | lr 3.210e-04 | grad 0.078 | data-wait 0.2% | tok/s 376,038.2 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 68.9% | ETA 1:03:05
[train] batch 86/161 | epoch 75/108 | loss 0.34708 | lr 3.195e-04 | grad 0.080 | data-wait 0.3% | tok/s 374,579.4 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 69.0% | ETA 1:02:51
[train] batch 106/161 | epoch 75/108 | loss 0.34938 | lr 3.180e-04 | grad 0.081 | data-wait 0.2% | tok/s 375,515.7 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 69.1% | ETA 1:02:36
[train] batch 126/161 | epoch 75/108 | loss 0.35023 | lr 3.166e-04 | grad 0.081 | data-wait 0.3% | tok/s 375,550.8 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 69.2% | ETA 1:02:21
[train] batch 146/161 | epoch 75/108 | loss 0.35261 | lr 3.151e-04 | grad 0.081 | data-wait 0.3% | tok/s 375,845.3 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 69.4% | ETA 1:02:06
[train] batch 161/161 | epoch 75/108 | loss 0.35335 | lr 3.140e-04 | grad 0.081 | data-wait 0.3% | tok/s 374,820.5 | gpu-peak 20.38/23.65 GiB | gpu-util 98.4% | 69.4% | ETA 1:01:55
[train] batch 5/161 | epoch 76/108 | loss 0.33483 | lr 3.136e-04 | grad 0.073 | data-wait 0.4% | tok/s 332,379.1 | gpu-peak 20.38/23.65 GiB | gpu-util 89.9% | 69.5% | ETA 1:01:52
[train] batch 25/161 | epoch 76/108 | loss 0.33616 | lr 3.122e-04 | grad 0.078 | data-wait 0.2% | tok/s 373,595.1 | gpu-peak 20.38/23.65 GiB | gpu-util 98.3% | 69.6% | ETA 1:01:37
[train] batch 45/161 | epoch 76/108 | loss 0.33822 | lr 3.107e-04 | grad 0.079 | data-wait 0.3% | tok/s 373,996.4 | gpu-peak 20.38/23.65 GiB | gpu-util 98.3% | 69.7% | ETA 1:01:22
[train] batch 65/161 | epoch 76/108 | loss 0.34066 | lr 3.092e-04 | grad 0.080 | data-wait 0.3% | tok/s 373,366.8 | gpu-peak 20.38/23.65 GiB | gpu-util 98.3% | 69.8% | ETA 1:01:07
[train] batch 85/161 | epoch 76/108 | loss 0.34320 | lr 3.078e-04 | grad 0.079 | data-wait 0.3% | tok/s 372,031.9 | gpu-peak 20.38/23.65 GiB | gpu-util 98.1% | 69.9% | ETA 1:00:53
[train] batch 105/161 | epoch 76/108 | loss 0.34552 | lr 3.063e-04 | grad 0.080 | data-wait 0.3% | tok/s 368,453.4 | gpu-peak 20.38/23.65 GiB | gpu-util 97.9% | 70.0% | ETA 1:00:38
[train] batch 125/161 | epoch 76/108 | loss 0.34638 | lr 3.049e-04 | grad 0.080 | data-wait 0.3% | tok/s 372,483.8 | gpu-peak 20.38/23.65 GiB | gpu-util 98.2% | 70.2% | ETA 1:00:23
[train] batch 145/161 | epoch 76/108 | loss 0.34877 | lr 3.034e-04 | grad 0.079 | data-wait 0.3% | tok/s 372,134.4 | gpu-peak 20.38/23.65 GiB | gpu-util 98.1% | 70.3% | ETA 1:00:09
[train] batch 161/161 | epoch 76/108 | loss 0.34991 | lr 3.023e-04 | grad 0.085 | data-wait 0.3% | tok/s 372,544.1 | gpu-peak 20.38/23.65 GiB | gpu-util 98.1% | 70.4% | ETA 0:59:57
[checkpoint] saved artifacts/synbios_moe/checkpoints/synbios_moe_multi5_permute_fsdp_4gpu/epoch_000076_step_000012236 (model+optimizer state)
[train] batch 4/161 | epoch 77/108 | loss 0.33178 | lr 3.020e-04 | grad 0.077 | data-wait 0.1% | tok/s 30,214.1 | gpu-peak 20.38/23.65 GiB | gpu-util 11.8% | 70.4% | ETA 1:00:06
[train] batch 24/161 | epoch 77/108 | loss 0.33290 | lr 3.005e-04 | grad 0.078 | data-wait 0.2% | tok/s 374,533.0 | gpu-peak 20.38/23.65 GiB | gpu-util 98.4% | 70.5% | ETA 0:59:51
[train] batch 44/161 | epoch 77/108 | loss 0.33621 | lr 2.991e-04 | grad 0.077 | data-wait 0.3% | tok/s 377,313.2 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 70.6% | ETA 0:59:36
[train] batch 64/161 | epoch 77/108 | loss 0.33834 | lr 2.977e-04 | grad 0.079 | data-wait 0.3% | tok/s 375,896.0 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 70.7% | ETA 0:59:22
[train] batch 84/161 | epoch 77/108 | loss 0.34026 | lr 2.963e-04 | grad 0.080 | data-wait 0.3% | tok/s 375,665.9 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 70.9% | ETA 0:59:07
[train] batch 104/161 | epoch 77/108 | loss 0.34150 | lr 2.948e-04 | grad 0.080 | data-wait 0.3% | tok/s 373,796.0 | gpu-peak 20.38/23.65 GiB | gpu-util 98.3% | 71.0% | ETA 0:58:52
[train] batch 124/161 | epoch 77/108 | loss 0.34377 | lr 2.934e-04 | grad 0.079 | data-wait 0.3% | tok/s 374,892.3 | gpu-peak 20.38/23.65 GiB | gpu-util 98.4% | 71.1% | ETA 0:58:37
[train] batch 144/161 | epoch 77/108 | loss 0.34407 | lr 2.920e-04 | grad 0.079 | data-wait 0.3% | tok/s 375,047.5 | gpu-peak 20.38/23.65 GiB | gpu-util 98.4% | 71.2% | ETA 0:58:23
[train] batch 161/161 | epoch 77/108 | loss 0.34549 | lr 2.908e-04 | grad 0.080 | data-wait 0.3% | tok/s 375,253.3 | gpu-peak 20.38/23.65 GiB | gpu-util 98.4% | 71.3% | ETA 0:58:10
[train] batch 3/161 | epoch 78/108 | loss 0.32994 | lr 2.906e-04 | grad 0.071 | data-wait 0.9% | tok/s 310,782.8 | gpu-peak 20.38/23.65 GiB | gpu-util 84.8% | 71.3% | ETA 0:58:08
[train] batch 23/161 | epoch 78/108 | loss 0.32963 | lr 2.892e-04 | grad 0.075 | data-wait 0.2% | tok/s 375,746.4 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 71.4% | ETA 0:57:53
[train] batch 43/161 | epoch 78/108 | loss 0.33314 | lr 2.878e-04 | grad 0.078 | data-wait 0.2% | tok/s 375,542.1 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 71.5% | ETA 0:57:39
[train] batch 63/161 | epoch 78/108 | loss 0.33481 | lr 2.864e-04 | grad 0.078 | data-wait 0.2% | tok/s 376,181.1 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 71.7% | ETA 0:57:24
[train] batch 83/161 | epoch 78/108 | loss 0.33590 | lr 2.850e-04 | grad 0.078 | data-wait 0.3% | tok/s 375,377.5 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 71.8% | ETA 0:57:09
[train] batch 103/161 | epoch 78/108 | loss 0.33873 | lr 2.836e-04 | grad 0.079 | data-wait 0.3% | tok/s 374,428.7 | gpu-peak 20.38/23.65 GiB | gpu-util 98.4% | 71.9% | ETA 0:56:55
[train] batch 123/161 | epoch 78/108 | loss 0.34007 | lr 2.822e-04 | grad 0.080 | data-wait 0.3% | tok/s 373,894.8 | gpu-peak 20.38/23.65 GiB | gpu-util 98.4% | 72.0% | ETA 0:56:40
[train] batch 143/161 | epoch 78/108 | loss 0.34215 | lr 2.808e-04 | grad 0.079 | data-wait 0.3% | tok/s 375,053.8 | gpu-peak 20.38/23.65 GiB | gpu-util 98.4% | 72.1% | ETA 0:56:25
[train] batch 161/161 | epoch 78/108 | loss 0.34300 | lr 2.796e-04 | grad 0.079 | data-wait 0.3% | tok/s 374,736.6 | gpu-peak 20.38/23.65 GiB | gpu-util 98.4% | 72.2% | ETA 0:56:12
[checkpoint] saved artifacts/synbios_moe/checkpoints/synbios_moe_multi5_permute_fsdp_4gpu/epoch_000078_step_000012558 (model+optimizer state)
[train] batch 2/161 | epoch 79/108 | loss 0.32953 | lr 2.794e-04 | grad 0.070 | data-wait 0.0% | tok/s 15,791.0 | gpu-peak 20.38/23.65 GiB | gpu-util 8.2% | 72.2% | ETA 0:56:22
[train] batch 22/161 | epoch 79/108 | loss 0.32699 | lr 2.781e-04 | grad 0.075 | data-wait 0.3% | tok/s 376,246.6 | gpu-peak 20.38/23.65 GiB | gpu-util 98.4% | 72.3% | ETA 0:56:07
[train] batch 42/161 | epoch 79/108 | loss 0.32969 | lr 2.767e-04 | grad 0.076 | data-wait 0.3% | tok/s 375,544.1 | gpu-peak 20.38/23.65 GiB | gpu-util 98.4% | 72.5% | ETA 0:55:52
[train] batch 62/161 | epoch 79/108 | loss 0.33178 | lr 2.753e-04 | grad 0.078 | data-wait 0.3% | tok/s 375,051.9 | gpu-peak 20.38/23.65 GiB | gpu-util 98.4% | 72.6% | ETA 0:55:37
[train] batch 82/161 | epoch 79/108 | loss 0.33381 | lr 2.740e-04 | grad 0.078 | data-wait 0.3% | tok/s 374,988.4 | gpu-peak 20.38/23.65 GiB | gpu-util 98.4% | 72.7% | ETA 0:55:23
[train] batch 102/161 | epoch 79/108 | loss 0.33514 | lr 2.726e-04 | grad 0.078 | data-wait 0.3% | tok/s 375,415.2 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 72.8% | ETA 0:55:08
[train] batch 122/161 | epoch 79/108 | loss 0.33642 | lr 2.712e-04 | grad 0.077 | data-wait 0.3% | tok/s 375,752.6 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 72.9% | ETA 0:54:54
[train] batch 142/161 | epoch 79/108 | loss 0.33775 | lr 2.699e-04 | grad 0.079 | data-wait 0.4% | tok/s 374,427.2 | gpu-peak 20.38/23.65 GiB | gpu-util 98.4% | 73.0% | ETA 0:54:39
[train] batch 161/161 | epoch 79/108 | loss 0.34008 | lr 2.686e-04 | grad 0.079 | data-wait 0.2% | tok/s 375,432.2 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 73.1% | ETA 0:54:25
[train] batch 1/161 | epoch 80/108 | loss 0.32777 | lr 2.685e-04 | grad 0.071 | data-wait 0.6% | tok/s 234,678.2 | gpu-peak 20.38/23.65 GiB | gpu-util 73.4% | 73.2% | ETA 0:54:24
